Cod	Secc	Curso	Tipo	Horario	Aula	Docente
CC3S2	B	DESARROLLO DE SOFTWARE	TEORIA	VI 8-11	SALA 5	MAMANI RODRIGUEZ, ZORAIDA EMPERATRIZ
CC3S2	B	DESARROLLO DE SOFTWARE	LABORATORIO	MI 10-13	SALA 4	MAMANI RODRIGUEZ, ZORAIDA EMPERATRIZ
CC411	A	SEGURIDAD EN SISTEMAS INFORMATICOS	TEORIA	VI 16-19	SALA 5	QUISPE TORRES, MANUEL ALEJANDRO
CC411	A	SEGURIDAD EN SISTEMAS INFORMATICOS	LABORATORIO	SA 15-18	SALA 4	QUISPE TORRES, MANUEL ALEJANDRO
CC412	A	PROYECTO DE TESIS I	PRACTICA	SA 10-12	R1-268	QUISPE TORRES, MANUEL ALEJANDRO
CC412	B	PROYECTO DE TESIS I	PRACTICA	SA 8-10	R8-674	CHULLUNCUY REYNOSO, AMERICO ANDRES
CC412	C	PROYECTO DE TESIS I	PRACTICA	SA 14-16	R9-003	CUADROS VARGAS, ERNESTO
CC421	A	INTELIGENCIA ARTIFICIAL	TEORIA	LU 10-13	SALA 5	ALANIA VICENTE, MARCOS ANTONIO
CC421	A	INTELIGENCIA ARTIFICIAL	LABORATORIO	MI 17-20	J3-182B	ALANIA VICENTE, MARCOS ANTONIO
CC422	A	INFRAESTRUCTURAS DE COMPUTACION	TEORIA	LU 8-11	SALA 1	CCOICCA PACASI, YURI JAVIER
CC422	A	INFRAESTRUCTURAS DE COMPUTACION	LABORATORIO	SA 7-10	SALA 3	CCOICCA PACASI, YURI JAVIER
CC431	A	COMPUTACION GRAFICA	TEORIA	JU 19-21	SALA 5	MONTALVO GARCÍA, PETER JONATHAN
CC431	A	COMPUTACION GRAFICA	LABORATORIO	VI 11-13	SALA 5	MONTALVO GARCÍA, PETER JONATHAN
CC431	A	COMPUTACION GRAFICA	LABORATORIO	VI 14-16	SALA 5	MONTALVO GARCÍA, PETER JONATHAN
CC432	A	ROBOTICA	TEORIA	MA 18-21	SALA 2	DÍAZ DOMÍNGUEZ, CARLOS MANUEL
CC432	A	ROBOTICA	LABORATORIO	VI 16-19	SALA 4	ROJAS MALASQUEZ, ROYER EDELWER
CC442	A	MINERIA DE DATOS	TEORIA	MI 8-10	CTIC	ALANIA VICENTE, MARCOS ANTONIO
CC442	A	MINERIA DE DATOS	LABORATORIO	LU 14-18	SALA 5	ALANIA VICENTE, MARCOS ANTONIO
CC451	A	INTERACCION HUMANO-COMPUTADOR	TEORIA	LU 14-17	SALA 2	NÚÑEZ ITURRI, CIRO JAVIER
CC451	A	INTERACCION HUMANO-COMPUTADOR	LABORATORIO	MI 14-17	SALA 4	NÚÑEZ ITURRI, CIRO JAVIER
CC4H1	A	METODOLOGIA DE LA INVESTIGACION	TEORIA	SA 7-8	R1-125A	MEJÍA SÁNCHEZ, MILUSSJA IVETTE
CC4H1	A	METODOLOGIA DE LA INVESTIGACION	PRACTICA	SA 8-10	R1-125A	MEJÍA SÁNCHEZ, MILUSSJA IVETTE
CC4H1	B	METODOLOGIA DE LA INVESTIGACION	TEORIA	SA 11-12	R1-125A	MEJÍA SÁNCHEZ, MILUSSJA IVETTE
CC4H1	B	METODOLOGIA DE LA INVESTIGACION	PRACTICA	SA 12-14	R1-125A	MEJÍA SÁNCHEZ, MILUSSJA IVETTE
CC4P1	A	PROGRAMACION CONCURRENTE Y DISTRIBUIDA	TEORIA	JU 16-19	SALA 5	NÚÑEZ MEDRANO, YURI
CC4P1	A	PROGRAMACION CONCURRENTE Y DISTRIBUIDA	LABORATORIO	LU 16-19	SALA 3	NÚÑEZ MEDRANO, YURI
CC511	A	PROYECTO DE TESIS II	PRACTICA	SA 6-8	R9-270	CHULLUNCUY REYNOSO, AMERICO ANDRES
CC511	B	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R9-280	ALANIA VICENTE, MARCOS ANTONIO
CC511	C	PROYECTO DE TESIS II	PRACTICA	DO 12-14	R9-002	CUADROS VARGAS, ERNESTO
CC511	D	PROYECTO DE TESIS II	PRACTICA	DO 6-8	R9-259	CCOICCA PACASI, YURI JAVIER
CC521	A	PROGRAMACION EVOLUTIVA	TEORIA	JU 18-21	SALA 2	NAVARRO HUAMANÍ, LUIS ALBERTO
CC521	A	PROGRAMACION EVOLUTIVA	LABORATORIO	SA 10-13	SALA 3	NAVARRO HUAMANÍ, LUIS ALBERTO
CC531	A	ANALISIS EN MACRODATOS	TEORIA	MA 18-21	zoom21	YAURI LOZANO, EDUARDO
CC531	A	ANALISIS EN MACRODATOS	LABORATORIO	MI 18-21	SALA 3	YAURI LOZANO, EDUARDO
CC5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 20-22	R11-687	CCOICCA PACASI, YURI JAVIER
CC5T3	B	TALLER DE INVESTIGACION	PRACTICA	SA 16-18	R4-987	ALANIA VICENTE, MARCOS ANTONIO
CC5T3	C	TALLER DE INVESTIGACION	PRACTICA	DO 15-17	R6-257	SOLANO SALINAS, CARLOS JAVIER
CF046	A	INTRODUCCION A LA ASTRONOMIA	TEORIA	JU 10-12	R1-401	ZEVALLOS HERENCIA, MARIA ISELA
CF046	A	INTRODUCCION A LA ASTRONOMIA	TEORIA	MA 14-16	R1-401	ZEVALLOS HERENCIA, MARIA ISELA
CF046	A	INTRODUCCION A LA ASTRONOMIA	LABORATORIO	LU 14-18	J3-142	ZEVALLOS HERENCIA, MARIA ISELA
CF050	A	RELATIVIDAD GENERAL	TEORIA	LU 14-16	R3-209	SOTO BARRIENTOS, DANIEL EDUARDO
CF050	A	RELATIVIDAD GENERAL	TEORIA	MI 14-16	R1-401	SOTO BARRIENTOS, DANIEL EDUARDO
CF050	A	RELATIVIDAD GENERAL	TEORIA	JU 14-16	R1-411	SOTO BARRIENTOS, DANIEL EDUARDO
CF050	A	RELATIVIDAD GENERAL	PRACTICA	MI 16-18	R3-123C	SOTO BARRIENTOS, DANIEL EDUARDO
CF057	A	TOPICOS DE OPTICA	TEORIA	MA 8-10	LAB FA	VALERA PALACIOS, ANIBAL ABEL
CF057	A	TOPICOS DE OPTICA	LABORATORIO	MA 10-12	LAB FA	VALERA PALACIOS, ANIBAL ABEL
CF057	A	TOPICOS DE OPTICA	LABORATORIO	JU 8-12	LAB FA	VALERA PALACIOS, ANIBAL ABEL
CF077	A	INTRODUCCION A LA TEORIA ELECTRODEBIL	TEORIA	LU 10-12	R1-411	DÍAZ CHAVEZ, HENRY JOSÉ
CF077	A	INTRODUCCION A LA TEORIA ELECTRODEBIL	TEORIA	MI 10-12	R1-460	DÍAZ CHAVEZ, HENRY JOSÉ
CF077	A	INTRODUCCION A LA TEORIA ELECTRODEBIL	PRACTICA	VI 14-16	R3-209	DÍAZ CHAVEZ, HENRY JOSÉ
CF1B2	A	FISICA II	TEORIA	LU 10-12	R1-421	BROCCA POBES, MANUEL ENRIQUE
CF1B2	A	FISICA II	TEORIA	MI 10-12	R1-421	BROCCA POBES, MANUEL ENRIQUE
CF1B2	A	FISICA II	PRACTICA	VI 8-10	R1-440	CORTEZ REYES, GREGORIO CUSTODIO
CF1B2	A	FISICA II	LABORATORIO	VI 14-17	LAB2 F	CORTEZ REYES, GREGORIO CUSTODIO
CF1B2	B	FISICA II	TEORIA	MA 8-10	R1-430	VIDALÓN VIDALÓN, EDGARD
CF1B2	B	FISICA II	TEORIA	JU 8-10	R1-421	VIDALÓN VIDALÓN, EDGARD
CF1B2	B	FISICA II	PRACTICA	VI 8-10	R1-401	SALAZAR RODRÍGUEZ, ROBERTO
CF1B2	B	FISICA II	LABORATORIO	MA 13-16	LAB2 F	SILVA VASQUEZ HUMBERTO MARTIN
CF1C2	A	ALGEBRA LINEAL PARA FISICOS I	TEORIA	MA 10-12	J3-222	PAREDES CARLOS, ÁNGEL JUVENCIO
CF1C2	A	ALGEBRA LINEAL PARA FISICOS I	TEORIA	JU 10-12	J3-222	PAREDES CARLOS, ÁNGEL JUVENCIO
CF1C2	A	ALGEBRA LINEAL PARA FISICOS I	PRACTICA	MI 7-10	J3-182A	ZEGARRA BORRERO, ANTONIO FEDERICO
CF2B1	A	FISICA III	TEORIA	LU 8-10	R1-125A	BROCCA POBES, MANUEL ENRIQUE
CF2B1	A	FISICA III	TEORIA	MI 8-10	R1-125A	BROCCA POBES, MANUEL ENRIQUE
CF2B1	A	FISICA III	PRACTICA	VI 10-12	J3-162A	SALAZAR RODRÍGUEZ, ROBERTO
CF2B1	A	FISICA III	LABORATORIO	JU 16-19	LAB3 F	SALAZAR RODRÍGUEZ, ROBERTO
CF2B1	B	FISICA III	TEORIA	LU 10-12	R1-125A	CUSTODIO FERNANDEZ, SANTIAGO ROSSEVELT
CF2B1	B	FISICA III	TEORIA	MI 10-12	R1-125A	CUSTODIO FERNANDEZ, SANTIAGO ROSSEVELT
CF2B1	B	FISICA III	PRACTICA	VI 10-12	J3-162B	CORTEZ REYES, GREGORIO CUSTODIO
CF2B1	B	FISICA III	LABORATORIO	MA 16-19	LAB3 F	SILVA VASQUEZ HUMBERTO MARTIN
CF2B2	A	OPTICA CLASICA	TEORIA	LU 14-16	R1-450	EYZAGUIRRE GORVENIA, CARMEN ROSA
CF2B2	A	OPTICA CLASICA	TEORIA	MI 14-16	R1-430	EYZAGUIRRE GORVENIA, CARMEN ROSA
CF2B2	A	OPTICA CLASICA	PRACTICA	VI 10-12	J3-242	ORCCOHUARANCCA NINA, AMÉRICO
CF2B2	A	OPTICA CLASICA	LABORATORIO	MA 10-13	LAB F	ORCCOHUARANCCA NINA, AMÉRICO
CF2B2	B	OPTICA CLASICA	TEORIA	MI 14-16	R1-411	CASTROMONTE FLORES, CÉSAR MANUEL
CF2B2	B	OPTICA CLASICA	TEORIA	VI 14-16	R1-440	CASTROMONTE FLORES, CÉSAR MANUEL
CF2B2	B	OPTICA CLASICA	PRACTICA	VI 10-12	J3-222	SALAZAR RODRÍGUEZ, ROBERTO
CF2B2	B	OPTICA CLASICA	LABORATORIO	LU 13-16	LAB F	SALAZAR RODRÍGUEZ, ROBERTO
CF2C1	A	ALGEBRA LINEAL PARA FISICOS II	TEORIA	MA 16-18	R1-125A	PAREDES CABREL, ALEJANDRO DANIEL
CF2C1	A	ALGEBRA LINEAL PARA FISICOS II	TEORIA	VI 16-18	R1-421	PAREDES CABREL, ALEJANDRO DANIEL
CF2C1	A	ALGEBRA LINEAL PARA FISICOS II	PRACTICA	LU 16-19	J3-232	PAREDES CABREL, ALEJANDRO DANIEL
CF2C2	A	METODOS MATEMATICOS PARA FISICOS I	TEORIA	LU 8-10	J3-222	DÍAZ CHAVEZ, HENRY JOSÉ
CF2C2	A	METODOS MATEMATICOS PARA FISICOS I	TEORIA	MI 8-10	J3-232	DÍAZ CHAVEZ, HENRY JOSÉ
CF2C2	A	METODOS MATEMATICOS PARA FISICOS I	TEORIA	VI 8-10	R1-421	DÍAZ CHAVEZ, HENRY JOSÉ
CF2C2	A	METODOS MATEMATICOS PARA FISICOS I	PRACTICA	MA 14-17	J3-222	RIVERA GAMBINI, GUILLERMO GERARDO
CF3C1	A	METODOS MATEMATICOS PARA FISICOS II	TEORIA	LU 10-12	R1-460	LORO RAMIREZ, HÉCTOR RAÚL
CF3C1	A	METODOS MATEMATICOS PARA FISICOS II	TEORIA	MI 10-12	R3-123C	LORO RAMIREZ, HÉCTOR RAÚL
CF3C1	A	METODOS MATEMATICOS PARA FISICOS II	TEORIA	VI 10-12	R3-123C	LORO RAMIREZ, HÉCTOR RAÚL
CF3C1	A	METODOS MATEMATICOS PARA FISICOS II	PRACTICA	JU 16-19	R1-440	CUSTODIO FERNANDEZ, SANTIAGO ROSSEVELT
CF3E1	A	CIRCUITOS ELECTRONICOS ANALOGICOS	LABORATORIO	MA 8-12	R2-305	PUGA CORREA, RUBÉN CIRO
CF3E1	A	CIRCUITOS ELECTRONICOS ANALOGICOS	LABORATORIO	JU 8-12	R2-305	PUGA CORREA, RUBÉN CIRO
CF3E1	B	CIRCUITOS ELECTRONICOS ANALOGICOS	LABORATORIO	MA 14-18	R2-323	RIVERA ASCONA, CHRISTIAN
CF3E1	B	CIRCUITOS ELECTRONICOS ANALOGICOS	LABORATORIO	VI 14-18	R2-323	RIVERA ASCONA, CHRISTIAN
CF3F1	A	MECANICA CLASICA	TEORIA	LU 8-10	J3-252	TELLO GALVEZ, JULIO CÉSAR
CF3F1	A	MECANICA CLASICA	TEORIA	MI 8-10	J3-252	TELLO GALVEZ, JULIO CÉSAR
CF3F1	A	MECANICA CLASICA	TEORIA	VI 8-10	J3-242	TELLO GALVEZ, JULIO CÉSAR
CF3F1	A	MECANICA CLASICA	PRACTICA	MA 13-16	J3-232	VIDALÓN VIDALÓN, EDGARD
CF3F2	A	MECANICA CUANTICA I	TEORIA	MA 10-12	R1-411	PEREYRA RAVINEZ, ORLANDO LUIS
CF3F2	A	MECANICA CUANTICA I	TEORIA	JU 10-12	R1-421	PEREYRA RAVINEZ, ORLANDO LUIS
CF3F2	A	MECANICA CUANTICA I	PRACTICA	MI 16-20	R1-411	RIVERA GAMBINI, GUILLERMO GERARDO
CF3F3	A	FISICA MODERNA	TEORIA	LU 14-16	R1-430	RIVERA GAMBINI, GUILLERMO GERARDO
CF3F3	A	FISICA MODERNA	TEORIA	MI 14-16	R1-421	RIVERA GAMBINI, GUILLERMO GERARDO
CF3F3	A	FISICA MODERNA	PRACTICA	VI 15-18	J3-242	SILVA VASQUEZ HUMBERTO MARTIN
CF3F4	A	ELECTROMAGNETISMO I	TEORIA	LU 8-10	R1-215	OCHOA JIMENEZ, ROSENDO
CF3F4	A	ELECTROMAGNETISMO I	TEORIA	MA 8-10	R1-450	OCHOA JIMENEZ, ROSENDO
CF3F4	A	ELECTROMAGNETISMO I	TEORIA	JU 8-10	R1-440	OCHOA JIMENEZ, ROSENDO
CF3F4	A	ELECTROMAGNETISMO I	PRACTICA	LU 14-18	R1-460	LOPEZ GONZALES, ALEJANDRO HEYNER
CF4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R10-261	SOTO BARRIENTOS, DANIEL EDUARDO
CF4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R10-261	CASTILLO OCAÑA, GUIDO JUVENAL
CF4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R10-261	LORO RAMIREZ, HÉCTOR RAÚL
CF4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R10-261	LOPEZ GONZALES, ALEJANDRO HEYNER
CF4E1	A	LABORATORIO DE FISICA INTERMEDIA	TEORIA	MA 8-9	LAB FI	PUJADA BERMUDEZ, BRAULIO RAFAEL
CF4E1	A	LABORATORIO DE FISICA INTERMEDIA	LABORATORIO	MA 9-12	LAB FI	PUJADA BERMUDEZ, BRAULIO RAFAEL
CF4E1	A	LABORATORIO DE FISICA INTERMEDIA	LABORATORIO	JU 8-12	LAB FI	PUJADA BERMUDEZ, BRAULIO RAFAEL
CF4E1	B	LABORATORIO DE FISICA INTERMEDIA	TEORIA	MI 8-9	LAB FI	EYZAGUIRRE GORVENIA, CARMEN ROSA
CF4E1	B	LABORATORIO DE FISICA INTERMEDIA	LABORATORIO	MI 9-12	LAB FI	EYZAGUIRRE GORVENIA, CARMEN ROSA
CF4E1	B	LABORATORIO DE FISICA INTERMEDIA	LABORATORIO	VI 8-12	LAB FI	EYZAGUIRRE GORVENIA, CARMEN ROSA
CF4E2	A	LABORATORIO DE FISICA AVANZADA	TEORIA	LU 8-10	LAB FA	VALERA PALACIOS, ANIBAL ABEL
CF4E2	A	LABORATORIO DE FISICA AVANZADA	LABORATORIO	LU 10-12	LAB FA	VALERA PALACIOS, ANIBAL ABEL
CF4E2	A	LABORATORIO DE FISICA AVANZADA	LABORATORIO	MI 8-12	LAB FA	VALERA PALACIOS, ANIBAL ABEL
CF4E2	B	LABORATORIO DE FISICA AVANZADA	TEORIA	LU 8-10	LAB FA	PUGA CORREA, RUBÉN CIRO
CF4E2	B	LABORATORIO DE FISICA AVANZADA	LABORATORIO	LU 10-12	LAB FA	PUGA CORREA, RUBÉN CIRO
CF4E2	B	LABORATORIO DE FISICA AVANZADA	LABORATORIO	MI 10-14	LAB FA	PUGA CORREA, RUBÉN CIRO
CF4F1	A	TERMODINAMICA Y MECANICA ESTADISTICA	TEORIA	LU 8-10	R3-123C	SOTO BARRIENTOS, DANIEL EDUARDO
CF4F1	A	TERMODINAMICA Y MECANICA ESTADISTICA	TEORIA	MI 8-10	R3-123C	SOTO BARRIENTOS, DANIEL EDUARDO
CF4F1	A	TERMODINAMICA Y MECANICA ESTADISTICA	TEORIA	VI 8-10	R3-123C	SOTO BARRIENTOS, DANIEL EDUARDO
CF4F1	A	TERMODINAMICA Y MECANICA ESTADISTICA	PRACTICA	MA 14-18	R3-209	ZEGARRA BORRERO, ANTONIO FEDERICO
CF4F2	A	FISICA ATOMICA Y MOLECULAR	TEORIA	LU 16-18	J3-162A	BELTRÁN RAMÍREZ, JHOSEP VICTORINO
CF4F2	A	FISICA ATOMICA Y MOLECULAR	TEORIA	JU 16-18	R3-123B	BELTRÁN RAMÍREZ, JHOSEP VICTORINO
CF4F2	A	FISICA ATOMICA Y MOLECULAR	PRACTICA	VI 14-17	J3-152	ZEGARRA BORRERO, ANTONIO FEDERICO
CF4F3	A	MECANICA CUANTICA II	TEORIA	MI 10-12	R1-450	CASTILLO RUIZ, OSCAR EDUARDO
CF4F3	A	MECANICA CUANTICA II	TEORIA	VI 10-12	R1-460	CASTILLO RUIZ, OSCAR EDUARDO
CF4F3	A	MECANICA CUANTICA II	PRACTICA	VI 14-18	J3-162B	BELTRÁN RAMÍREZ, JHOSEP VICTORINO
CF5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R9-261	RUEDA RÁEZ, LUIS DANIEL
CF5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R9-261	PUJADA BERMUDEZ, BRAULIO RAFAEL
CF5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R9-261	LEÓN HILARIO, LUDWIN MISAEL
CF5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R9-261	VIDALÓN VIDALÓN, EDGARD
CF5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R9-261	PEREYRA RAVINEZ, ORLANDO LUIS
CF5F1	A	FISICA DEL ESTADO SOLIDO I	TEORIA	LU 16-18	R1-421	LEÓN HILARIO, LUDWIN MISAEL
CF5F1	A	FISICA DEL ESTADO SOLIDO I	TEORIA	MI 16-18	R1-401	LEÓN HILARIO, LUDWIN MISAEL
CF5F1	A	FISICA DEL ESTADO SOLIDO I	PRACTICA	VI 16-20	R1-411	CUSTODIO FERNANDEZ, SANTIAGO ROSSEVELT
CF5F3	A	FISICA NUCLEAR Y DE PARTICULAS	TEORIA	LU 18-20	R1-430	AMORETTI VIDAL, JESÚS ESTEBAN
CF5F3	A	FISICA NUCLEAR Y DE PARTICULAS	TEORIA	MA 18-20	R3-123B	AMORETTI VIDAL, JESÚS ESTEBAN
CF5F3	A	FISICA NUCLEAR Y DE PARTICULAS	TEORIA	JU 18-20	R3-123C	AMORETTI VIDAL, JESÚS ESTEBAN
CF5F3	A	FISICA NUCLEAR Y DE PARTICULAS	PRACTICA	MI 18-21	R3-123C	LOPEZ GONZALES, ALEJANDRO HEYNER
CF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 16-18	R2-266	OCHOA JIMENEZ, ROSENDO
CF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 16-18	R2-266	TELLO GALVEZ, JULIO CÉSAR
CF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 16-18	R2-266	CASTROMONTE FLORES, CÉSAR MANUEL
CF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 16-18	R2-266	LORO RAMIREZ, HÉCTOR RAÚL
CF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 16-18	R2-266	RIVERA GAMBINI, GUILLERMO GERARDO
CF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 16-18	R2-266	PUJADA BERMUDEZ, BRAULIO RAFAEL
CF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 16-18	R2-266	ONCEBAY SEGURA, CHARLIE OSCAR
CH033	A	METODOLOGIA DE LA INVESTIGACION CIENTIFICA	TEORIA	SA 7-8	R1-125A	MEJÍA SÁNCHEZ, MILUSSJA IVETTE
CH033	A	METODOLOGIA DE LA INVESTIGACION CIENTIFICA	PRACTICA	SA 8-10	R1-125A	MEJÍA SÁNCHEZ, MILUSSJA IVETTE
CH033	B	METODOLOGIA DE LA INVESTIGACION CIENTIFICA	TEORIA	SA 11-12	R1-125A	MEJÍA SÁNCHEZ, MILUSSJA IVETTE
CH033	B	METODOLOGIA DE LA INVESTIGACION CIENTIFICA	PRACTICA	SA 12-14	R1-125A	MEJÍA SÁNCHEZ, MILUSSJA IVETTE
CH061	A	BIOLOGIA	TEORIA	MA 8-10	R3-123C	PÉREZ TOMA, LUZ AGUEDA
CH061	A	BIOLOGIA	LABORATORIO	MA 10-12	LAB 33R1	PÉREZ TOMA, LUZ AGUEDA
CH061	B	BIOLOGIA	TEORIA	MA 8-10	R3-123C	PÉREZ TOMA, LUZ AGUEDA
CH061	B	BIOLOGIA	LABORATORIO	MA 14-16	LAB 33R1	PÉREZ TOMA, LUZ AGUEDA
CL002	A	INGLES I	TEORIA	LU 14-16	SALA 3	CCAHUANCAMA TRUJILLO, CYNTIA VICTORIA
CL002	A	INGLES I	PRACTICA	MI 12-14	SALA 1	CCAHUANCAMA TRUJILLO, CYNTIA VICTORIA
CL002	B	INGLES I	TEORIA	JU 14-16	SALA 3	CCAHUANCAMA TRUJILLO, CYNTIA VICTORIA
CL002	B	INGLES I	PRACTICA	LU 12-14	SALA 3	CCAHUANCAMA TRUJILLO, CYNTIA VICTORIA
CL002	C	INGLES I	TEORIA	MI 14-16	R1-460	CCAHUANCAMA TRUJILLO, CYNTIA VICTORIA
CL002	C	INGLES I	PRACTICA	JU 12-14	SALA 3	CCAHUANCAMA TRUJILLO, CYNTIA VICTORIA
CM0A2	A	ECUACIONES DIFERENCIALES ESTOCASTICAS	TEORIA	LU 18-20	R1-460	ECHEGARAY CASTILLO, WILLIAM CARLOS
CM0A2	A	ECUACIONES DIFERENCIALES ESTOCASTICAS	TEORIA	MA 18-20	R1-430	ECHEGARAY CASTILLO, WILLIAM CARLOS
CM0A2	A	ECUACIONES DIFERENCIALES ESTOCASTICAS	PRACTICA	JU 18-20	R1-430	MAYTA GUILLERMO, JORGE ENRIQUE
CM0D8	A	TEORIA ANALITICA DE NUMEROS	TEORIA	MA 14-16	R1-240A	VELÁSQUEZ CASTAÑÓN, OSWALDO JOSÉ
CM0D8	A	TEORIA ANALITICA DE NUMEROS	TEORIA	JU 14-16	R1-240B	VELÁSQUEZ CASTAÑÓN, OSWALDO JOSÉ
CM0D8	A	TEORIA ANALITICA DE NUMEROS	PRACTICA	JU 18-20	R1-411	SALINAS ZAVALA, CHRISTOPER JESUS
CM008	A	GEOMETRIA DIFERENCIAL	TEORIA	MA 8-10	J3-162A	ABANTO SILVA, DIMAS PERCY
CM008	A	GEOMETRIA DIFERENCIAL	TEORIA	JU 8-10	J3-152	ABANTO SILVA, DIMAS PERCY
CM008	A	GEOMETRIA DIFERENCIAL	PRACTICA	VI 14-16	R1-250B	ABANTO SILVA, DIMAS PERCY
CM032	A	METODOS NUMERICOS PARA ECUACIONES DIFERENCIALES PARCIALES	TEORIA	LU 16-18	R1-250A	JARA HUANCA, FIDEL
CM032	A	METODOS NUMERICOS PARA ECUACIONES DIFERENCIALES PARCIALES	TEORIA	MI 17-19	SALA 2	JARA HUANCA, FIDEL
CM032	A	METODOS NUMERICOS PARA ECUACIONES DIFERENCIALES PARCIALES	PRACTICA	VI 16-18	R3-123B	JARA HUANCA, FIDEL
CM073	A	TOPICOS DE LA INVESTIGACION II	TEORIA	LU 12-14	R1-401	CASTILLO LAGOS, HUGO ALONSO
CM073	A	TOPICOS DE LA INVESTIGACION II	TEORIA	MA 10-12	R1-460	CASTILLO LAGOS, HUGO ALONSO
CM073	A	TOPICOS DE LA INVESTIGACION II	PRACTICA	JU 12-14	R1-401	CASTILLO LAGOS, HUGO ALONSO
CM090	A	INTRODUCCION A LOS ELEMENTOS FINITOS	TEORIA	LU 14-16	R1-215	MANTILLA NUÑEZ, IRLA DORALIZA
CM090	A	INTRODUCCION A LOS ELEMENTOS FINITOS	TEORIA	MI 14-16	R1-215	MANTILLA NUÑEZ, IRLA DORALIZA
CM090	A	INTRODUCCION A LOS ELEMENTOS FINITOS	PRACTICA	VI 10-12	J3-152	RAMÍREZ GUTIERREZ, ANGEL ENRIQUE
CM1A2	A	LOGICA Y TEORIA DE CONJUNTOS	TEORIA	SA 9-12	R1-440	CASTILLO LAGOS, HUGO ALONSO
CM1A2	A	LOGICA Y TEORIA DE CONJUNTOS	PRACTICA	LU 16-18	J3-252	CASTILLO LAGOS, HUGO ALONSO
