Cod	Secc	Curso	Tipo	Horario	Aula	Docente
CM1B2	A	ALGEBRA LINEAL I	TEORIA	MA 16-18	J3-242	NAVARRO ROJAS, FRANK
CM1B2	A	ALGEBRA LINEAL I	TEORIA	JU 14-16	R1-401	NAVARRO ROJAS, FRANK
CM1B2	A	ALGEBRA LINEAL I	PRACTICA	VI 14-16	J3-162A	NUÑEZ SULLCA, ALBERTH JOHN
CM1B2	B	ALGEBRA LINEAL I	TEORIA	MI 10-12	R1-430	PEREZ CUPE, RÓSULO HILARIÓN
CM1B2	B	ALGEBRA LINEAL I	TEORIA	JU 10-12	R1-460	PEREZ CUPE, RÓSULO HILARIÓN
CM1B2	B	ALGEBRA LINEAL I	PRACTICA	VI 14-16	J3-222	TAMARA ALBINO, JIMMY RAINER
CM1B2	C	ALGEBRA LINEAL I	TEORIA	JU 10-12	J3-232	TAMARA ALBINO, JIMMY RAINER
CM1B2	C	ALGEBRA LINEAL I	TEORIA	VI 10-12	J3-252	TAMARA ALBINO, JIMMY RAINER
CM1B2	C	ALGEBRA LINEAL I	PRACTICA	VI 14-16	J3-252	PÉREZ ORTIZ, JOAQUÍN OMAR
CM1H2	A	CALCULO DE PROBABILIDADES	TEORIA	JU 8-10	R1-401	UGARTE CHAMORRO, JOSÉ LUIS
CM1H2	A	CALCULO DE PROBABILIDADES	LABORATORIO	MA 10-12	SALA 2	NUÑEZ SULLCA, ALBERTH JOHN
CM1H2	B	CALCULO DE PROBABILIDADES	TEORIA	JU 16-18	R1-460	FLORES LUYO, LUIS ERNESTO
CM1H2	B	CALCULO DE PROBABILIDADES	LABORATORIO	MA 10-12	SALA 3	ACUÑA ORTEGA, RICHARD FLAVIO
CM1H2	C	CALCULO DE PROBABILIDADES	TEORIA	MI 14-16	J3-232	PÉREZ ORTIZ, JOAQUÍN OMAR
CM1H2	C	CALCULO DE PROBABILIDADES	LABORATORIO	MA 10-12	SALA 4	JARA HUANCA, FIDEL
CM2A1	A	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	MA 14-16	R1-411	VALVERDE MONTORO, JOHNNY MOISÉS
CM2A1	A	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	MI 14-16	R1-440	VALVERDE MONTORO, JOHNNY MOISÉS
CM2A1	A	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	VI 14-16	R1-460	VALVERDE MONTORO, JOHNNY MOISÉS
CM2A1	A	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	PRACTICA	SA 14-16	J3-222	PÉREZ ORTIZ, JOAQUÍN OMAR
CM2A1	B	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	MA 13-15	J3-182B	SULCA CHIPANA, JORGE JOEL
CM2A1	B	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	MI 14-16	J3-182B	SULCA CHIPANA, JORGE JOEL
CM2A1	B	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	VI 14-16	J3-182A	SULCA CHIPANA, JORGE JOEL
CM2A1	B	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	PRACTICA	SA 14-16	J3-242	PAUCAR ROJAS, RINA ROXANA
CM2A1	C	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	SA 8-10	J3-252	GUIMARAY HUERTA, HÉCTOR CARLOS
CM2A1	C	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	MA 8-10	R1-421	GUIMARAY HUERTA, HÉCTOR CARLOS
CM2A1	C	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	JU 8-10	R1-411	GUIMARAY HUERTA, HÉCTOR CARLOS
CM2A1	C	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	PRACTICA	SA 14-16	J3-232	NUÑEZ SULLCA, ALBERTH JOHN
CM2A1	D	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	SA 8-10	J3-232	NUÑEZ SULLCA, ALBERTH JOHN
CM2A1	D	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	MA 8-10	J3-232	NUÑEZ SULLCA, ALBERTH JOHN
CM2A1	D	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	TEORIA	JU 8-10	J3-232	NUÑEZ SULLCA, ALBERTH JOHN
CM2A1	D	CALCULO DIFERENCIAL E INTEGRAL AVANZADO	PRACTICA	SA 14-16	J3-182B	SALAZAR FLORES, ELIZABETH RUTH
CM2A2	A	ANALISIS REAL	TEORIA	LU 10-12	J3-182B	ESCALANTE DEL ÁGUILA, SEGUNDO FÉLIX
CM2A2	A	ANALISIS REAL	TEORIA	MI 10-12	J3-162B	ESCALANTE DEL ÁGUILA, SEGUNDO FÉLIX
CM2A2	A	ANALISIS REAL	TEORIA	VI 10-12	J3-232	ESCALANTE DEL ÁGUILA, SEGUNDO FÉLIX
CM2A2	A	ANALISIS REAL	PRACTICA	SA 8-11	J3-162A	LA ROSA OBANDO, LAURA BETZABÉ
CM2A2	B	ANALISIS REAL	TEORIA	LU 16-18	R1-430	CHULLUNCUY CENTENO, ANDRES VICENTE
CM2A2	B	ANALISIS REAL	TEORIA	MI 16-18	R1-430	CHULLUNCUY CENTENO, ANDRES VICENTE
CM2A2	B	ANALISIS REAL	TEORIA	VI 16-18	R1-460	CHULLUNCUY CENTENO, ANDRES VICENTE
CM2A2	B	ANALISIS REAL	PRACTICA	SA 8-11	J3-162B	OSTOS CORDERO, BENITO LEONARDO
CM2B1	A	ALGEBRA LINEAL II	TEORIA	MI 10-12	J3-182A	OSTOS CORDERO, BENITO LEONARDO
CM2B1	A	ALGEBRA LINEAL II	TEORIA	VI 10-12	J3-182B	OSTOS CORDERO, BENITO LEONARDO
CM2B1	A	ALGEBRA LINEAL II	PRACTICA	JU 14-16	R1-440	OSTOS CORDERO, BENITO LEONARDO
CM2F1	A	PROGRAMACION ESTRUCTURADA	TEORIA	LU 8-10	R3-209	PEREZ CUPE, RÓSULO HILARIÓN
CM2F1	A	PROGRAMACION ESTRUCTURADA	LABORATORIO	LU 10-12	SALA 4	PEREZ CUPE, RÓSULO HILARIÓN
CM2F1	A	PROGRAMACION ESTRUCTURADA	LABORATORIO	VI 8-10	SALA 1	PEREZ CUPE, RÓSULO HILARIÓN
CM2F2	A	PROCESADOR DE TEXTO Y PROGRAMACION	TEORIA	LU 18-21	SALA 1	CRIBILLERO ACHING, JUAN AURELIO
CM2F2	A	PROCESADOR DE TEXTO Y PROGRAMACION	TEORIA	VI 18-21	SALA 1	CRIBILLERO ACHING, JUAN AURELIO
CM2G2	A	INTRODUCCION A LAS ECUACIONES DIFERENCIALES ORDINARIAS	TEORIA	JU 14-16	R3-123B	VILLANUEVA SANTOS, FELIX RICARDO
CM2G2	A	INTRODUCCION A LAS ECUACIONES DIFERENCIALES ORDINARIAS	TEORIA	JU 18-20	R3-123B	VILLANUEVA SANTOS, FELIX RICARDO
CM2G2	A	INTRODUCCION A LAS ECUACIONES DIFERENCIALES ORDINARIAS	PRACTICA	MA 18-20	R3-209	MAS HUAMAN, RONALD JESUS
CM2H1	A	MATEMATICA DISCRETA	TEORIA	MA 10-12	R1-440	MAS HUAMAN, RONALD JESUS
CM2H1	A	MATEMATICA DISCRETA	TEORIA	JU 10-12	J3-242	MAS HUAMAN, RONALD JESUS
CM2H1	A	MATEMATICA DISCRETA	PRACTICA	VI 16-18	J3-232	PÉREZ ORTIZ, JOAQUÍN OMAR
CM2H1	B	MATEMATICA DISCRETA	TEORIA	LU 18-20	R1-450	SALINAS ZAVALA, CHRISTOPER JESUS
CM2H1	B	MATEMATICA DISCRETA	TEORIA	MI 18-20	R1-430	SALINAS ZAVALA, CHRISTOPER JESUS
CM2H1	B	MATEMATICA DISCRETA	PRACTICA	VI 16-18	J3-232	SALAZAR FLORES, ELIZABETH RUTH
CM2H2	A	ESTADISTICA INFERENCIAL	TEORIA	MA 16-18	R1-421	PANIZO GARCIA, GONZALO
CM2H2	A	ESTADISTICA INFERENCIAL	LABORATORIO	JU 16-18	SALA 2	PANIZO GARCIA, GONZALO
CM2H2	B	ESTADISTICA INFERENCIAL	TEORIA	MA 10-12	R1-450	SALAZAR FLORES, ELIZABETH RUTH
CM2H2	B	ESTADISTICA INFERENCIAL	LABORATORIO	JU 16-18	SALA 3	PÉREZ ORTIZ, JOAQUÍN OMAR
CM2I2	A	ESTRUCTURAS ALGEBRAICAS	TEORIA	MA 8-10	J3-142	MAS HUAMAN, RONALD JESUS
CM2I2	A	ESTRUCTURAS ALGEBRAICAS	TEORIA	JU 8-10	J3-162A	MAS HUAMAN, RONALD JESUS
CM2I2	A	ESTRUCTURAS ALGEBRAICAS	PRACTICA	LU 8-10	J3-152	MAS HUAMAN, RONALD JESUS
CM3A1	A	ANALISIS COMPLEJO	TEORIA	LU 10-12	R1-440	TORIBIO CANGANA, MANUEL TEODOSIO
CM3A1	A	ANALISIS COMPLEJO	TEORIA	MI 10-12	R1-440	TORIBIO CANGANA, MANUEL TEODOSIO
CM3A1	A	ANALISIS COMPLEJO	PRACTICA	VI 10-12	R1-411	TORIBIO CANGANA, MANUEL TEODOSIO
CM3C1	A	ANALISIS EN RN	TEORIA	LU 14-16	J3-152	METZGER ALVAN, ROGER JAVIER
CM3C1	A	ANALISIS EN RN	TEORIA	MI 14-16	J3-222	METZGER ALVAN, ROGER JAVIER
CM3C1	A	ANALISIS EN RN	PRACTICA	VI 14-16	J3-232	METZGER ALVAN, ROGER JAVIER
CM3C2	A	TEORIA DE LA MEDIDA	TEORIA	MA 16-18	J3-252	MAYTA GUILLERMO, JORGE ENRIQUE
CM3C2	A	TEORIA DE LA MEDIDA	TEORIA	JU 16-18	R1-411	MAYTA GUILLERMO, JORGE ENRIQUE
CM3C2	A	TEORIA DE LA MEDIDA	PRACTICA	VI 18-20	R1-421	MAYTA GUILLERMO, JORGE ENRIQUE
CM3E2	A	ANALISIS CONVEXO	TEORIA	MA 8-10	R1-440	NAVARRO ROJAS, FRANK
CM3E2	A	ANALISIS CONVEXO	TEORIA	JU 8-10	J3-162B	NAVARRO ROJAS, FRANK
CM3E2	A	ANALISIS CONVEXO	PRACTICA	LU 10-12	R1-450	ECHEGARAY CASTILLO, WILLIAM CARLOS
CM3G2	A	ECUACIONES DIFERENCIALES ORDINARIAS I	TEORIA	LU 14-16	R1-401	ESCALANTE DEL ÁGUILA, SEGUNDO FÉLIX
CM3G2	A	ECUACIONES DIFERENCIALES ORDINARIAS I	TEORIA	MI 14-16	J3-162B	ESCALANTE DEL ÁGUILA, SEGUNDO FÉLIX
CM3G2	A	ECUACIONES DIFERENCIALES ORDINARIAS I	PRACTICA	VI 14-16	J3-182B	CHULLUNCUY CENTENO, ANDRES VICENTE
CM3I1	A	TEORIA LOCAL DE SUPERFICIES	TEORIA	LU 8-10	R1-421	QUIÑONES ROBLES, MARCO ERNESTO
CM3I1	A	TEORIA LOCAL DE SUPERFICIES	TEORIA	MI 8-10	R1-421	QUIÑONES ROBLES, MARCO ERNESTO
CM3I1	A	TEORIA LOCAL DE SUPERFICIES	PRACTICA	VI 8-10	J3-152	QUIÑONES ROBLES, MARCO ERNESTO
CM3I2	A	TOPOLOGIA	TEORIA	MA 14-16	R1-421	VILLAVICENCIO FERNANDEZ, HELMUTH
CM3I2	A	TOPOLOGIA	TEORIA	JU 14-16	R1-421	VILLAVICENCIO FERNANDEZ, HELMUTH
CM3I2	A	TOPOLOGIA	PRACTICA	LU 16-18	R1-450	SALINAS ZAVALA, CHRISTOPER JESUS
CM4C1	A	ANALISIS FUNCIONAL I	TEORIA	LU 8-10	R1-440	OCAÑA ANAYA, ELADIO TEÓFILO
CM4C1	A	ANALISIS FUNCIONAL I	TEORIA	MI 8-10	R1-440	OCAÑA ANAYA, ELADIO TEÓFILO
CM4C1	A	ANALISIS FUNCIONAL I	PRACTICA	VI 8-10	R3-209	LÓPEZ MEGO, VICTOR
CM4C2	A	ANALISIS FUNCIONAL II	TEORIA	LU 14-16	R3-123C	GUIMARAY HUERTA, HÉCTOR CARLOS
CM4C2	A	ANALISIS FUNCIONAL II	TEORIA	MI 14-16	R3-209	GUIMARAY HUERTA, HÉCTOR CARLOS
CM4C2	A	ANALISIS FUNCIONAL II	PRACTICA	VI 14-16	R1-430	GUIMARAY HUERTA, HÉCTOR CARLOS
CM4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R9-266	ABANTO SILVA, DIMAS PERCY
CM4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R9-266	PALACIOS BALDEÓN, JOE ALBINO
CM4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R9-266	NAVARRO ROJAS, FRANK
CM4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R9-266	FLORES LUYO, LUIS ERNESTO
CM4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R9-266	VELÁSQUEZ CASTAÑÓN, OSWALDO JOSÉ
CM4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R9-266	CANALES GARCIA, PEDRO
CM4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R9-266	MUNGUIA LA COTERA, JONATHAN ALFREDO
CM4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R9-266	ESCALANTE DEL ÁGUILA, SEGUNDO FÉLIX
CM4D2	A	PROYECTO DE TESIS I	PRACTICA	DO 8-10	R9-266	JARA HUANCA, FIDEL
CM4E1	A	PROGRAMACION LINEAL Y FLUJO EN REDES	TEORIA	MA 16-18	SALA 1	FLORES LUYO, LUIS ERNESTO
CM4E1	A	PROGRAMACION LINEAL Y FLUJO EN REDES	TEORIA	JU 18-20	SALA 1	FLORES LUYO, LUIS ERNESTO
CM4E1	A	PROGRAMACION LINEAL Y FLUJO EN REDES	PRACTICA	VI 20-22	SALA 1	FLORES LUYO, LUIS ERNESTO
CM4E2	A	PROGRAMACION NO LINEAL	TEORIA	LU 10-12	R3-123B	ORÉ ALBORNÓZ, ERNESTO
CM4E2	A	PROGRAMACION NO LINEAL	TEORIA	MI 10-12	R1-215	ORÉ ALBORNÓZ, ERNESTO
CM4E2	A	PROGRAMACION NO LINEAL	TEORIA	MA 8-10	R1-401	ORÉ ALBORNÓZ, ERNESTO
CM4E2	A	PROGRAMACION NO LINEAL	PRACTICA	JU 10-12	R3-123B	NAVARRO ROJAS, FRANK
CM4F1	A	ANALISIS Y MODELAMIENTO NUMERICO I	TEORIA	MA 16-18	J3-162A	ROCA GALINDO, LUIS RODOLFO
CM4F1	A	ANALISIS Y MODELAMIENTO NUMERICO I	TEORIA	JU 16-18	R3-209	ROCA GALINDO, LUIS RODOLFO
CM4F1	A	ANALISIS Y MODELAMIENTO NUMERICO I	PRACTICA	MI 10-12	J3-242	ROCA GALINDO, LUIS RODOLFO
CM4F1	B	ANALISIS Y MODELAMIENTO NUMERICO I	TEORIA	JU 8-10	R1-430	MUNGUIA LA COTERA, JONATHAN ALFREDO
CM4F1	B	ANALISIS Y MODELAMIENTO NUMERICO I	TEORIA	VI 10-12	SALA 1	MUNGUIA LA COTERA, JONATHAN ALFREDO
CM4F1	B	ANALISIS Y MODELAMIENTO NUMERICO I	PRACTICA	MI 10-12	J3-242	PÉREZ ORTIZ, JOAQUÍN OMAR
CM4G2	A	ECUACIONES DIFERENCIALES PARCIALES I	TEORIA	LU 8-10	R3-123B	CANALES GARCIA, PEDRO
CM4G2	A	ECUACIONES DIFERENCIALES PARCIALES I	TEORIA	MI 8-10	R3-209	CANALES GARCIA, PEDRO
CM4G2	A	ECUACIONES DIFERENCIALES PARCIALES I	PRACTICA	VI 10-12	J3-142	QUIÑONES ROBLES, MARCO ERNESTO
CM4H1	A	TEORIA DE LA PROBABILIDAD	TEORIA	LU 14-16	R1-421	UGARTE CHAMORRO, JOSÉ LUIS
CM4H1	A	TEORIA DE LA PROBABILIDAD	TEORIA	MI 16-18	R1-240B	UGARTE CHAMORRO, JOSÉ LUIS
CM4H1	A	TEORIA DE LA PROBABILIDAD	PRACTICA	JU 10-12	R1-430	UGARTE CHAMORRO, JOSÉ LUIS
CM5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R6-272	RAMÍREZ GUTIERREZ, ANGEL ENRIQUE
CM5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R6-272	JARA HUANCA, FIDEL
CM5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R6-272	MAYTA GUILLERMO, JORGE ENRIQUE
CM5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R6-272	PALACIOS BALDEÓN, JOE ALBINO
CM5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R6-272	MANTILLA NUÑEZ, IRLA DORALIZA
CM5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R6-272	UGARTE CHAMORRO, JOSÉ LUIS
CM5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R6-272	FLORES LUYO, LUIS ERNESTO
CM5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R6-272	VILLAVICENCIO FERNANDEZ, HELMUTH
CM5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R6-272	ECHEGARAY CASTILLO, WILLIAM CARLOS
CM5D1	A	PROYECTO DE TESIS II	PRACTICA	DO 10-12	R6-272	PANIZO GARCIA, GONZALO
CM5F1	A	ANALISIS Y MODELAMIENTO NUMERICO II	TEORIA	LU 16-18	R3-123B	MANTILLA NUÑEZ, IRLA DORALIZA
CM5F1	A	ANALISIS Y MODELAMIENTO NUMERICO II	TEORIA	MI 16-18	R1-460	MANTILLA NUÑEZ, IRLA DORALIZA
CM5F1	A	ANALISIS Y MODELAMIENTO NUMERICO II	PRACTICA	JU 14-16	SALA 1	MANTILLA NUÑEZ, IRLA DORALIZA
CM5H1	A	INTRODUCCION A LOS PROCESOS ESTOCASTICOS	TEORIA	MA 18-20	R1-421	PANIZO GARCIA, GONZALO
CM5H1	A	INTRODUCCION A LOS PROCESOS ESTOCASTICOS	TEORIA	JU 18-20	R3-209	PANIZO GARCIA, GONZALO
CM5H1	A	INTRODUCCION A LOS PROCESOS ESTOCASTICOS	PRACTICA	VI 16-18	R3-209	PANIZO GARCIA, GONZALO
CM5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R9-271	PEREZ CUPE, RÓSULO HILARIÓN
CM5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R9-271	OCAÑA ANAYA, ELADIO TEÓFILO
CM5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R9-271	MANTILLA NUÑEZ, IRLA DORALIZA
CM5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R9-271	MAYTA GUILLERMO, JORGE ENRIQUE
CM5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R9-271	UGARTE CHAMORRO, JOSÉ LUIS
CM5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R9-271	MUNGUIA LA COTERA, JONATHAN ALFREDO
CM5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R9-271	ORÉ ALBORNÓZ, ERNESTO
CQ002	A	TOPICOS DE QUIMICA ESPECIALIZADA II	TEORIA	MI 14-16	M8-501	BAENA MONCADA, ANGÉLICA MARIA
CQ002	A	TOPICOS DE QUIMICA ESPECIALIZADA II	TEORIA	VI 14-16	M8-501	BAENA MONCADA, ANGÉLICA MARIA
CQ004	A	TOPICOS DE QUIMICA ESPECIALIZADA IV	TEORIA	MA 10-12	R1-250A	PASTRANA ALTA, ROXANA YESENIA
CQ004	A	TOPICOS DE QUIMICA ESPECIALIZADA IV	TEORIA	JU 10-12	R1-450	PASTRANA ALTA, ROXANA YESENIA
CQ004	A	TOPICOS DE QUIMICA ESPECIALIZADA IV	LABORATORIO	VI 14-18	Lab Biomet	PASTRANA ALTA, ROXANA YESENIA
CQ047	A	SINTESIS ORGANICA	TEORIA	MA 14-15	R1-450	MUEDAS TAIPE, GOLFER
CQ047	A	SINTESIS ORGANICA	TEORIA	JU 16-18	R1-125B	MUEDAS TAIPE, GOLFER
CQ047	A	SINTESIS ORGANICA	LABORATORIO	MA 16-20	LAB 12	CARLOS SALAZAR, MAX JORGE
CQ081	A	DISEÑO Y OPTIMIZACION DE EXPERIMENTOS	TEORIA	LU 16-19	R1-440	JACINTO HERNANDEZ, CHRISTIAN RONALD
CQ081	A	DISEÑO Y OPTIMIZACION DE EXPERIMENTOS	TEORIA	MI 16-19	R1-450	JACINTO HERNANDEZ, CHRISTIAN RONALD
CQ102	A	QUIMICA EXPERIMENTAL	LABORATORIO	JU 16-20	LAB 12	BERETTA ENCISO, JOSÉ GONZALO
CQ132	A	QUIMICA CIENCIA Y TECNOLOGIA	TEORIA	MI 14-16	M8-501	LA ROSA TORO GOMEZ, ADOLFO
CQ221	A	INTRODUCCION A LA ELECTRICIDAD Y MAGNETISMO	TEORIA	MA 14-16	R3-123C	SOLANO SALINAS, CARLOS JAVIER
CQ221	A	INTRODUCCION A LA ELECTRICIDAD Y MAGNETISMO	TEORIA	SA 8-10	zoom21	SOLANO SALINAS, CARLOS JAVIER
CQ221	A	INTRODUCCION A LA ELECTRICIDAD Y MAGNETISMO	LABORATORIO	MI 15-17	J3-142	APAZA MAMANÍ, HEBBERT ALEXANDER
CQ221	B	INTRODUCCION A LA ELECTRICIDAD Y MAGNETISMO	TEORIA	JU 16-18	R3-123C	SOLANO SALINAS, CARLOS JAVIER
CQ221	B	INTRODUCCION A LA ELECTRICIDAD Y MAGNETISMO	TEORIA	SA 10-12	zoom21	SOLANO SALINAS, CARLOS JAVIER
CQ221	B	INTRODUCCION A LA ELECTRICIDAD Y MAGNETISMO	LABORATORIO	MI 13-15	J3-142	APAZA MAMANÍ, HEBBERT ALEXANDER
CQ221	C	INTRODUCCION A LA ELECTRICIDAD Y MAGNETISMO	TEORIA	JU 16-18	R3-123C	SOLANO SALINAS, CARLOS JAVIER
CQ221	C	INTRODUCCION A LA ELECTRICIDAD Y MAGNETISMO	TEORIA	SA 10-12	zoom21	SOLANO SALINAS, CARLOS JAVIER
CQ221	C	INTRODUCCION A LA ELECTRICIDAD Y MAGNETISMO	LABORATORIO	VI 17-19	J3-142	APAZA MAMANÍ, HEBBERT ALEXANDER
CQ241	A	ELEMENTOS QUIMICOS, PROPIEDADES Y APLICACIONES	TEORIA	MA 16-18	R1-460	BERETTA ENCISO, JOSÉ GONZALO
CQ241	A	ELEMENTOS QUIMICOS, PROPIEDADES Y APLICACIONES	TEORIA	VI 8-10	R1-460	BERETTA ENCISO, JOSÉ GONZALO
CQ241	A	ELEMENTOS QUIMICOS, PROPIEDADES Y APLICACIONES	LABORATORIO	MI 8-12	LAB 12	BERETTA ENCISO, JOSÉ GONZALO
CQ242	A	ESTRUCTURA QUIMICA Y REACTIVIDAD	TEORIA	LU 16-18	R3-209	GONTARUK COLLQUE, HUGO CRISTHIAN
CQ242	A	ESTRUCTURA QUIMICA Y REACTIVIDAD	TEORIA	MA 16-18	R1-215	GONTARUK COLLQUE, HUGO CRISTHIAN
CQ242	A	ESTRUCTURA QUIMICA Y REACTIVIDAD	LABORATORIO	VI 14-18	LAB 12	GONTARUK COLLQUE, HUGO CRISTHIAN
CQ261	A	HIDROCARBUROS ALIFATICOS, ALCOHOLES Y DERIVADOS	TEORIA	MA 10-12	R3-123B	GARAMBEL VILCA, EDSON EMILIO
CQ261	A	HIDROCARBUROS ALIFATICOS, ALCOHOLES Y DERIVADOS	TEORIA	VI 11-13	R1-430	GARAMBEL VILCA, EDSON EMILIO
CQ261	A	HIDROCARBUROS ALIFATICOS, ALCOHOLES Y DERIVADOS	LABORATORIO	LU 14-18	LAB 12	GARAMBEL VILCA, EDSON EMILIO
CQ262	A	COMPUESTOS CARBONILICOS Y AROMATICOS	TEORIA	LU 10-12	AULA 33C	CÓNDOR CUYUBAMBA, ELENA ALICIA
CQ262	A	COMPUESTOS CARBONILICOS Y AROMATICOS	TEORIA	MA 14-16	AULA 33C	CÓNDOR CUYUBAMBA, ELENA ALICIA
CQ262	A	COMPUESTOS CARBONILICOS Y AROMATICOS	LABORATORIO	JU 8-12	LAB 12	CÓNDOR CUYUBAMBA, ELENA ALICIA
CQ271	A	PRINCIPIOS DE FISICOQUIMICA	TEORIA	MA 8-10	R1-250B	FERNANDEZ AGUIRRE, MARIBEL GABRIELA
CQ271	A	PRINCIPIOS DE FISICOQUIMICA	TEORIA	JU 10-12	R1-250A	FERNANDEZ AGUIRRE, MARIBEL GABRIELA
CQ271	A	PRINCIPIOS DE FISICOQUIMICA	LABORATORIO	VI 14-18	LAB 33R2	FERNANDEZ AGUIRRE, MARIBEL GABRIELA
CQ272	A	FUNDAMENTOS DE ELECTROQUIMICA	TEORIA	LU 14-16	R1-125A	RUIZ MONTOYA, JOSÉ GABRIEL
CQ272	A	FUNDAMENTOS DE ELECTROQUIMICA	TEORIA	JU 16-18	R1-250B	RUIZ MONTOYA, JOSÉ GABRIEL
CQ272	A	FUNDAMENTOS DE ELECTROQUIMICA	LABORATORIO	MI 15-19	LAB 33R1	RUIZ MONTOYA, JOSÉ GABRIEL
