Cod	Secc	Curso	Tipo	Horario	Aula	Docente
CQ2E2	A	QUIMICA ANALITICA	TEORIA	MA 10-12	R1-421	LÓPEZ PINO, PATRICIA ROSARIO
CQ2E2	A	QUIMICA ANALITICA	TEORIA	VI 10-12	M8-501	LÓPEZ PINO, PATRICIA ROSARIO
CQ2E2	A	QUIMICA ANALITICA	LABORATORIO	MI 8-12	LAB 33R1	CCONISLLA BELLO, JOSÉ LUIS
CQ300	A	METODOS NUMERICOS APLICADOS A LA QUIMICA	TEORIA	MI 10-13	R3-209	ACUÑA ORTEGA, RICHARD FLAVIO
CQ300	A	METODOS NUMERICOS APLICADOS A LA QUIMICA	PRACTICA	MA 16-18	J3-182B	ACUÑA ORTEGA, RICHARD FLAVIO
CQ301	A	QUIMICA DE COORDINACION	TEORIA	MA 14-16	R1-430	VALDERRAMA NEGRÓN, ANA CECILIA
CQ301	A	QUIMICA DE COORDINACION	TEORIA	VI 8-10	R1-125A	VALDERRAMA NEGRÓN, ANA CECILIA
CQ301	A	QUIMICA DE COORDINACION	LABORATORIO	MI 8-12	LAB 33C	PASTRANA ALTA, ROXANA YESENIA
CQ302	A	QUIMICA INORGANICA APLICADA	TEORIA	MA 14-16	R1-440	CARLOS SALAZAR, MAX JORGE
CQ302	A	QUIMICA INORGANICA APLICADA	TEORIA	VI 8-10	R1-450	CARLOS SALAZAR, MAX JORGE
CQ302	A	QUIMICA INORGANICA APLICADA	LABORATORIO	LU 8-12	LAB 33C	GONTARUK COLLQUE, HUGO CRISTHIAN
CQ361	A	CARBOHIDRATOS, AMINOACIDOS Y HETEROCICLICOS	TEORIA	MA 10-12	R1-250B	TORPOCO CARMEN, VIRGINIA ELIZABETH
CQ361	A	CARBOHIDRATOS, AMINOACIDOS Y HETEROCICLICOS	TEORIA	VI 10-12	R1-125A	TORPOCO CARMEN, VIRGINIA ELIZABETH
CQ361	A	CARBOHIDRATOS, AMINOACIDOS Y HETEROCICLICOS	LABORATORIO	MI 14-18	LAB 12	TORPOCO CARMEN, VIRGINIA ELIZABETH
CQ371	A	CINETICA QUIMICA Y FENOMENOS DE SUPERFICIE	TEORIA	MA 8-10	R3-123B	LÓPEZ CISNEROS, ROSARIO CRISTINA
CQ371	A	CINETICA QUIMICA Y FENOMENOS DE SUPERFICIE	TEORIA	JU 8-10	R3-123C	LÓPEZ CISNEROS, ROSARIO CRISTINA
CQ371	A	CINETICA QUIMICA Y FENOMENOS DE SUPERFICIE	LABORATORIO	JU 16-20	LAB 33R1	VEGA CHACÓN, JAIME RICARDO
CQ372	A	QUIMICA DE COLOIDES Y NANOPARTICULAS	TEORIA	MA 8-10	R1-250A	DAMIAN BRIONES, MARÍA ANGÉLICA
CQ372	A	QUIMICA DE COLOIDES Y NANOPARTICULAS	TEORIA	JU 10-12	R1-411	DAMIAN BRIONES, MARÍA ANGÉLICA
CQ372	A	QUIMICA DE COLOIDES Y NANOPARTICULAS	LABORATORIO	MI 14-17	LAB 33R2	DAMIAN BRIONES, MARÍA ANGÉLICA
CQ381	A	TRATAMIENTO ESTADISTICO EN QUIMICA ANALITICA	TEORIA	MA 16-18	R1-440	CCONISLLA BELLO, JOSÉ LUIS
CQ381	A	TRATAMIENTO ESTADISTICO EN QUIMICA ANALITICA	PRACTICA	VI 16-18	R1-125A	CCONISLLA BELLO, JOSÉ LUIS
CQ382	A	TECNICAS ESPECTROSCOPICAS EN QUIMICA ANALITICA	TEORIA	MA 10-12	R3-209	JACINTO HERNANDEZ, CHRISTIAN RONALD
CQ382	A	TECNICAS ESPECTROSCOPICAS EN QUIMICA ANALITICA	TEORIA	VI 14-16	R3-123C	JACINTO HERNANDEZ, CHRISTIAN RONALD
CQ382	A	TECNICAS ESPECTROSCOPICAS EN QUIMICA ANALITICA	LABORATORIO	LU 14-18	LAB 33R2	CCONISLLA BELLO, JOSÉ LUIS
CQ392	A	IDENTIFICACION ESPECTROSCOPICA DE COMPUESTOS ORGANICOS	TEORIA	MI 8-10	R1-250A	TORPOCO CARMEN, VIRGINIA ELIZABETH
CQ392	A	IDENTIFICACION ESPECTROSCOPICA DE COMPUESTOS ORGANICOS	TEORIA	VI 14-16	AULA 33C	TORPOCO CARMEN, VIRGINIA ELIZABETH
CQ392	A	IDENTIFICACION ESPECTROSCOPICA DE COMPUESTOS ORGANICOS	PRACTICA	JU 16-19	AULA 33C	GARAMBEL VILCA, EDSON
CQ401	A	MICROBIOLOGIA	TEORIA	MA 8-10	R1-411	PRIETO MARCOS, JUAN JOSÉ
CQ401	A	MICROBIOLOGIA	PRACTICA	MI 8-10	R3-123B	PRIETO MARCOS, JUAN JOSÉ
CQ402	A	TECNICAS DE CARACTERIZACION DE MATERIALES	TEORIA	MI 16-18	R3-209	PICASSO ESCOBAR, GINO ITALO
CQ402	A	TECNICAS DE CARACTERIZACION DE MATERIALES	PRACTICA	VI 16-18	R1-450	PICASSO ESCOBAR, GINO ITALO
CQ431	A	QUIMICA Y GESTION AMBIENTAL	TEORIA	MA 14-16	R1-215	LÓPEZ PINO, PATRICIA ROSARIO
CQ431	A	QUIMICA Y GESTION AMBIENTAL	TEORIA	JU 10-12	R3-209	LÓPEZ PINO, PATRICIA ROSARIO
CQ431	A	QUIMICA Y GESTION AMBIENTAL	PRACTICA	VI 9-13	R3-123B	MAZA MEJIA, ILY MARILÚ
CQ431	A	QUIMICA Y GESTION AMBIENTAL	LABORATORIO	VI 9-13	LAB 33R1	MAZA MEJIA, ILY MARILÚ
CQ461	A	SEMINARIO DE ELABORACION DE LA TESIS PROFESIONAL	TEORIA	MI 16-17	M8-501	BAENA MONCADA, ANGÉLICA MARIA
CQ461	A	SEMINARIO DE ELABORACION DE LA TESIS PROFESIONAL	PRACTICA	MI 17-19	M8-501	BAENA MONCADA, ANGÉLICA MARIA
CQ472	A	QUIMICA DE MATERIALES	TEORIA	MA 16-18	R1-401	ALARCON CAVERO, HUGO ARTURO
CQ472	A	QUIMICA DE MATERIALES	TEORIA	JU 16-18	R1-430	ALARCON CAVERO, HUGO ARTURO
CQ472	A	QUIMICA DE MATERIALES	LABORATORIO	LU 16-20	LAB 33R1	CARPIO DEZA, EDWARD ARSENIO
CQ482	A	GESTION DE LA CALIDAD DE LABORATORIOS	TEORIA	MA 10-12	R1-401	CHANGANAQUI BARRIENTOS, KATHERINA
CQ482	A	GESTION DE LA CALIDAD DE LABORATORIOS	PRACTICA	VI 10-12	R1-421	CHANGANAQUI BARRIENTOS, KATHERINA
CQ491	A	TECNICAS ELECTROQUIMICAS Y CROMATOGRAFICAS EN QUIMICA ANALITICA	TEORIA	LU 14-16	R1-411	QUIROZ AGUINAGA, ULISES
CQ491	A	TECNICAS ELECTROQUIMICAS Y CROMATOGRAFICAS EN QUIMICA ANALITICA	TEORIA	VI 14-16	R1-401	QUIROZ AGUINAGA, ULISES
CQ491	A	TECNICAS ELECTROQUIMICAS Y CROMATOGRAFICAS EN QUIMICA ANALITICA	LABORATORIO	LU 8-12	LAB 33R2	MAZA MEJIA, ILY MARILÚ
CQ4E1	A	QUIMICA CUANTICA	TEORIA	MI 14-16	R1-450	CORZO LUCIONI, ALBERTO
CQ4E1	A	QUIMICA CUANTICA	TEORIA	JU 16-18	R1-250A	CORZO LUCIONI, ALBERTO
CQ4E1	A	QUIMICA CUANTICA	PRACTICA	JU 18-20	R5-125	CORZO LUCIONI, ALBERTO
CQ4E2	A	PROYECTO DE TESIS EN QUIMICA I	PRACTICA	SA 16-18	R5126	CARLOS SALAZAR, MAX JORGE
CQ4E2	A	PROYECTO DE TESIS EN QUIMICA I	PRACTICA	SA 16-18	R5126	RUIZ MONTOYA, JOSÉ GABRIEL
CQ4E2	A	PROYECTO DE TESIS EN QUIMICA I	PRACTICA	SA 16-18	R5126	QUIROZ AGUINAGA, ULISES
CQ4E2	A	PROYECTO DE TESIS EN QUIMICA I	PRACTICA	SA 16-18	R5126	ALARCON CAVERO, HUGO ARTURO
CQ501	A	PROCESOS QUIMICOS INDUSTRIALES	TEORIA	LU 18-20	R1-411	DÁVILA INGARUCA, MARCELINO EUSEBIO
CQ501	A	PROCESOS QUIMICOS INDUSTRIALES	TEORIA	MA 18-20	R1-411	DÁVILA INGARUCA, MARCELINO EUSEBIO
CQ501	A	PROCESOS QUIMICOS INDUSTRIALES	PRACTICA	VI 18-20	R1-430	DÁVILA INGARUCA, MARCELINO EUSEBIO
CQ511	A	DISEÑO ORGANIZACIONAL Y SEGURIDAD EN EL LABORATORIO	TEORIA	JU 18-20	R1-401	CHANGANAQUI BARRIENTOS, KATHERINA
CQ511	A	DISEÑO ORGANIZACIONAL Y SEGURIDAD EN EL LABORATORIO	PRACTICA	MI 17-19	R3-123B	CHANGANAQUI BARRIENTOS, KATHERINA
CQ541	A	PROYECTO DE TESIS EN QUIMICA II	PRACTICA	SA 20-22	R6-425	BAENA MONCADA, ANGÉLICA MARIA
CQ541	A	PROYECTO DE TESIS EN QUIMICA II	PRACTICA	SA 20-22	R6-425	MUEDAS TAIPE, GOLFER
CQ541	A	PROYECTO DE TESIS EN QUIMICA II	PRACTICA	SA 20-22	R6-425	VALDERRAMA NEGRÓN, ANA CECILIA
CQ541	A	PROYECTO DE TESIS EN QUIMICA II	PRACTICA	SA 20-22	R6-425	MAZA MEJIA, ILY MARILÚ
CQ541	A	PROYECTO DE TESIS EN QUIMICA II	PRACTICA	SA 20-22	R6-425	CCONISLLA BELLO, JOSÉ LUIS
CQ541	A	PROYECTO DE TESIS EN QUIMICA II	PRACTICA	SA 20-22	R6-425	LÓPEZ CISNEROS, ROSARIO CRISTINA
CQ541	A	PROYECTO DE TESIS EN QUIMICA II	PRACTICA	SA 20-22	R6-425	QUIROZ AGUINAGA, ULISES
CQ541	A	PROYECTO DE TESIS EN QUIMICA II	PRACTICA	SA 20-22	R6-425	CARLOS SALAZAR, MAX JORGE
CQ541	A	PROYECTO DE TESIS EN QUIMICA II	PRACTICA	SA 20-22	R6-425	LA ROSA TORO GOMEZ, ADOLFO
CQ5T3	A	TALLER DE INVESTIGACION	PRACTICA	SA 10-12	R6-470	ALARCON CAVERO, HUGO ARTURO
CQ5T3	A	TALLER DE INVESTIGACION	PRACTICA	SA 10-12	R6-470	CÓNDOR CUYUBAMBA, ELENA ALICIA
CQ5T3	A	TALLER DE INVESTIGACION	PRACTICA	SA 10-12	R6-470	JACINTO HERNANDEZ, CHRISTIAN RONALD
CQ5T3	A	TALLER DE INVESTIGACION	PRACTICA	SA 10-12	R6-470	BAENA MONCADA, ANGÉLICA MARIA
CQ5T3	A	TALLER DE INVESTIGACION	PRACTICA	SA 10-12	R6-470	MUEDAS TAIPE, GOLFER
CQ5T3	A	TALLER DE INVESTIGACION	PRACTICA	SA 10-12	R6-470	VALDERRAMA NEGRÓN, ANA CECILIA
CQ5T3	A	TALLER DE INVESTIGACION	PRACTICA	SA 10-12	R6-470	PICASSO ESCOBAR, GINO ITALO
IF242	A	INTRODUCCION A LA METROLOGIA	TEORIA	JU 18-20	R1-125B	LUYO CAYCHO, CLEMENTE ALFREDO
IF242	A	INTRODUCCION A LA METROLOGIA	PRACTICA	MI 20-22	R1-125B	LUYO CAYCHO, CLEMENTE ALFREDO
IF252	A	METODOS MATEMATICOS PARA INGENIERIA	TEORIA	LU 18-20	R3-209	DÍAZ ROSADO, JOSÉ CARLOS
IF252	A	METODOS MATEMATICOS PARA INGENIERIA	TEORIA	MI 18-20	R3-209	DÍAZ ROSADO, JOSÉ CARLOS
IF252	A	METODOS MATEMATICOS PARA INGENIERIA	TEORIA	VI 18-20	R3-209	DÍAZ ROSADO, JOSÉ CARLOS
IF252	A	METODOS MATEMATICOS PARA INGENIERIA	PRACTICA	JU 16-20	R1-450	RIVERA TITO, HARRY ANDERSON
IF281	A	DIBUJO Y DISEÑO PARA INGENIERIA	TEORIA	LU 18-20	SALA 2	HUAMANI HUARANJA, DANIEL
IF281	A	DIBUJO Y DISEÑO PARA INGENIERIA	PRACTICA	VI 16-20	SALA 3	HUAMANI HUARANJA, DANIEL
IF281	B	DIBUJO Y DISEÑO PARA INGENIERIA	TEORIA	MA 10-12	SALA 1	CARPIO DEZA, EDWARD ARSENIO
IF281	B	DIBUJO Y DISEÑO PARA INGENIERIA	PRACTICA	SA 7-11	SALA 1	CARPIO DEZA, EDWARD ARSENIO
IF283	A	ELEMENTOS DEL DISEÑO Y FORMULACION DE PROYECTOS	TEORIA	MA 8-11	R1-125B	GÓMEZ LEÓN, MÓNICA MARCELA
IF292	A	INGENIERIA DE PROCESOS MECANICOS	TEORIA	MI 8-9	R2-152	CARPIO DEZA, EDWARD ARSENIO
IF292	A	INGENIERIA DE PROCESOS MECANICOS	PRACTICA	MI 10-13	R2-152	CARPIO DEZA, EDWARD ARSENIO
IF294	A	INGENIERIA DE INSTALACIONES INDUSTRIALES	TEORIA	LU 8-10	R1-192	ROJAS ESTELA, OSWALDO
IF294	A	INGENIERIA DE INSTALACIONES INDUSTRIALES	PRACTICA	LU 10-12	R1-192	ROJAS ESTELA, OSWALDO
IF321	A	CALCULO NUMERICO I	TEORIA	MI 14-16	SALA 1	LAURA CCAHUANA, DAMASO
IF321	A	CALCULO NUMERICO I	TEORIA	VI 14-16	SALA 2	LAURA CCAHUANA, DAMASO
IF321	A	CALCULO NUMERICO I	PRACTICA	LU 12-16	R1-440	LAURA CCAHUANA, DAMASO
IF326	A	FISICA TERMICA II	TEORIA	MA 12-14	R3-209	QUINTANA CACEDA, MARÍA ESTHER
IF326	A	FISICA TERMICA II	TEORIA	JU 10-12	R3-123C	QUINTANA CACEDA, MARÍA ESTHER
IF326	A	FISICA TERMICA II	PRACTICA	MA 16-18	R1-450	LUYO CAYCHO, CLEMENTE ALFREDO
IF352	A	FISICA TERMICA I	TEORIA	LU 10-12	R3-209	HUAMÁN AGUIRRE, ARNOLD ANTHONY
IF352	A	FISICA TERMICA I	TEORIA	VI 10-12	R3-209	HUAMÁN AGUIRRE, ARNOLD ANTHONY
IF352	A	FISICA TERMICA I	PRACTICA	VI 14-16	R3-123B	HUAMÁN AGUIRRE, ARNOLD ANTHONY
IF372	A	ELECTROMAGNETISMO PARA INGENIERIA	TEORIA	LU 8-10	J3-162A	PEREZ COLLANTES, RAFAEL DIEGO
IF372	A	ELECTROMAGNETISMO PARA INGENIERIA	TEORIA	MI 14-16	J3-162A	PEREZ COLLANTES, RAFAEL DIEGO
IF372	A	ELECTROMAGNETISMO PARA INGENIERIA	PRACTICA	MA 16-18	J3-232	ADRIANO PEÑA, ROLANDO WILDER
IF392	A	CALCULO NUMERICO II	TEORIA	JU 8-11	R1-125A	RAMOS APESTEGUI, PIERRE
IF392	A	CALCULO NUMERICO II	PRACTICA	JU 12-15	SALA 2	RAMOS APESTEGUI, PIERRE
IF3A2	A	INGENIERIA ECONOMICA	TEORIA	JU 10-12	SALA 1	CERVANTES GRUNDY, CARLOS JAIME
IF3B2	A	PROCESAMIENTO DE SEÑALES Y DATOS	TEORIA	LU 16-18	R1-125B	COMINA BELLIDO, GERMAN YURI
IF3B2	A	PROCESAMIENTO DE SEÑALES Y DATOS	LABORATORIO	MI 17-20	SALA 1	SÁNCHEZ RODAS, LUIS ALBERTO
IF3B3	A	INTRODUCCION A PYTHON PARA INGENIERIA FISICA	LABORATORIO	MI 10-13	SALA 3	COMINA BELLIDO, GERMAN YURI
IF411	A	MECANICA CUANTICA	TEORIA	LU 10-13	J3-222	PEREZ COLLANTES, RAFAEL DIEGO
IF411	A	MECANICA CUANTICA	TEORIA	VI 12-15	R1-411	PEREZ COLLANTES, RAFAEL DIEGO
IF411	A	MECANICA CUANTICA	PRACTICA	JU 16-19	J3-152	HUAMÁN AGUIRRE, ARNOLD ANTHONY
IF462	A	TEORIA DE CONTROL	TEORIA	LU 16-18	R1-125A	SÁNCHEZ RODAS, LUIS ALBERTO
IF462	A	TEORIA DE CONTROL	TEORIA	JU 16-18	R1-125A	SÁNCHEZ RODAS, LUIS ALBERTO
IF462	A	TEORIA DE CONTROL	PRACTICA	MA 14-16	R1-125B	SÁNCHEZ RODAS, LUIS ALBERTO
IF471	A	SISTEMAS DIGITALES	TEORIA	LU 14-15	R2-323	CASTILLO OCAÑA, GUIDO JUVENAL
IF471	A	SISTEMAS DIGITALES	LABORATORIO	LU 15-16	R2-323	CASTILLO OCAÑA, GUIDO JUVENAL
IF471	A	SISTEMAS DIGITALES	LABORATORIO	LU 16-18	R2-323	ADRIANO PEÑA, ROLANDO WILDER
IF471	A	SISTEMAS DIGITALES	LABORATORIO	MI 14-16	R2-323	CASTILLO OCAÑA, GUIDO JUVENAL
IF471	A	SISTEMAS DIGITALES	LABORATORIO	MI 16-18	R2-323	ADRIANO PEÑA, ROLANDO WILDER
IF471	B	SISTEMAS DIGITALES	TEORIA	MI 8-9	R2-323	CASTILLO OCAÑA, GUIDO JUVENAL
IF471	B	SISTEMAS DIGITALES	LABORATORIO	MI 9-12	R2-323	CASTILLO OCAÑA, GUIDO JUVENAL
IF471	B	SISTEMAS DIGITALES	LABORATORIO	VI 8-12	R2-323	CASTILLO OCAÑA, GUIDO JUVENAL
IF471	B	SISTEMAS DIGITALES	LABORATORIO	VI 9-12	R2-323	CARPIO DEZA, EDWARD ARSENIO
IF482	A	INTRODUCCION A LA CIENCIA E INGENIERIA DE LOS MATERIALES	TEORIA	MA 8-10	R1-125A	SOLIS VELIZ, JOSÉ LUIS
IF482	A	INTRODUCCION A LA CIENCIA E INGENIERIA DE LOS MATERIALES	TEORIA	JU 8-10	R3-123B	SOLIS VELIZ, JOSÉ LUIS
IF482	A	INTRODUCCION A LA CIENCIA E INGENIERIA DE LOS MATERIALES	PRACTICA	VI 14-16	R1-450	LUYO CAYCHO, CLEMENTE ALFREDO
IF492	A	INGENIERIA SOLAR	TEORIA	MA 10-12	R1-125A	MOLINA FUERTES, JUAN OMAR
IF492	A	INGENIERIA SOLAR	TEORIA	MA 16-18	R3-123B	MOLINA FUERTES, JUAN OMAR
IF492	A	INGENIERIA SOLAR	PRACTICA	LU 14-16	R3-123B	MOLINA FUERTES, JUAN OMAR
IF4A1	A	MECANICA DE FLUIDOS	TEORIA	VI 16-18	R3-123C	PAUCARCHUCO MUZURRIETA, CARLOS RAÚL
IF4A1	A	MECANICA DE FLUIDOS	PRACTICA	VI 18-19	R3-123B	PAUCARCHUCO MUZURRIETA, CARLOS RAÚL
IF4A2	A	TALLER DE PROYECTO DE INVESTIGACION I	TEORIA	LU 8-10	R1-250B	RODRIGUEZ RODRIGUEZ, JUAN MARTIN
IF4A2	A	TALLER DE PROYECTO DE INVESTIGACION I	LABORATORIO	LU 10-12	R1-240B	RODRIGUEZ RODRIGUEZ, JUAN MARTIN
IF4B2	A	INTRODUCCION A LA INGENIERIA FISICA	TEORIA	JU 16-18	R1-192	GUTARRA ESPINOZA, ABEL AURELIO
IF4C1	A	MECANICA DE FLUIDOS Y TRANSFERENCIA DE CALOR	TEORIA	LU 8-10	R1-125B	PAUCARCHUCO MUZURRIETA, CARLOS RAÚL
IF4C1	A	MECANICA DE FLUIDOS Y TRANSFERENCIA DE CALOR	TEORIA	VI 16-18	R1-125B	PAUCARCHUCO MUZURRIETA, CARLOS RAÚL
IF4C1	A	MECANICA DE FLUIDOS Y TRANSFERENCIA DE CALOR	PRACTICA	JU 14-16	R1-125B	PAUCARCHUCO MUZURRIETA, CARLOS RAÚL
IF511	A	PROYECTO DE INSTRUMENTACION ELECTRONICA	PRACTICA	SA 14-16	R9-275	DÍAZ ROSADO, JOSÉ CARLOS
IF511	A	PROYECTO DE INSTRUMENTACION ELECTRONICA	PRACTICA	SA 14-16	R9-275	RAMOS APESTEGUI, PIERRE
IF543	A	TALLER DE PROYECTO DE INVESTIGACION II	PRACTICA	DO 20-22	R1-430	SOLIS VELIZ, JOSÉ LUIS
IF543	A	TALLER DE PROYECTO DE INVESTIGACION II	PRACTICA	DO 20-22	R1-430	GUTARRA ESPINOZA, ABEL AURELIO
IF543	A	TALLER DE PROYECTO DE INVESTIGACION II	PRACTICA	DO 20-22	R1-430	RODRIGUEZ RODRIGUEZ, JUAN MARTIN
IF543	A	TALLER DE PROYECTO DE INVESTIGACION II	PRACTICA	DO 20-22	R1-430	ESTRADA LÓPEZ, WALTER FRANCISCO
IF543	A	TALLER DE PROYECTO DE INVESTIGACION II	PRACTICA	DO 20-22	R1-430	COMINA BELLIDO, GERMAN YURI
IF543	A	TALLER DE PROYECTO DE INVESTIGACION II	PRACTICA	DO 20-22	R1-430	QUINTANA CACEDA, MARÍA ESTHER
IF543	A	TALLER DE PROYECTO DE INVESTIGACION II	PRACTICA	DO 20-22	R1-430	GÓMEZ LEÓN, MÓNICA MARCELA
IF543	A	TALLER DE PROYECTO DE INVESTIGACION II	PRACTICA	DO 20-22	R1-430	RAMOS APESTEGUI, PIERRE
IF562	A	TECNICAS FISICAS PARA LA INDUSTRIA	TEORIA	JU 8-10	R1-192	GUTARRA ESPINOZA, ABEL AURELIO
IF562	A	TECNICAS FISICAS PARA LA INDUSTRIA	LABORATORIO	MA 8-12	R1-192	GUTARRA ESPINOZA, ABEL AURELIO
IF5A2	A	TECNICAS FISICAS PARA LA INDUSTRIA	TEORIA	JU 8-10	R1-192	GUTARRA ESPINOZA, ABEL AURELIO
IF5A2	A	TECNICAS FISICAS PARA LA INDUSTRIA	LABORATORIO	MA 8-12	R1-192	GUTARRA ESPINOZA, ABEL AURELIO
IF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R7-574	MOLINA FUERTES, JUAN OMAR
IF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R7-574	DÍAZ ROSADO, JOSÉ CARLOS
IF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R7-574	RODRIGUEZ RODRIGUEZ, JUAN MARTIN
IF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R7-574	QUINTANA CACEDA, MARÍA ESTHER
IF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R7-574	SOLIS VELIZ, JOSÉ LUIS
IF5T3	A	TALLER DE INVESTIGACION	PRACTICA	DO 14-16	R7-574	GÓMEZ LEÓN, MÓNICA MARCELA
IFE15	A	CIENCIA DE LOS MATERIALES	TEORIA	LU 10-12	R1-401	RODRIGUEZ RODRIGUEZ, JUAN MARTIN
IFE15	A	CIENCIA DE LOS MATERIALES	TEORIA	MA 10-12	R1-430	RODRIGUEZ RODRIGUEZ, JUAN MARTIN
IFE15	A	CIENCIA DE LOS MATERIALES	PRACTICA	VI 14-16	R1-421	RAMOS APESTEGUI, PIERRE
IFE18	A	LABORATORIO DE ENERGIA RENOVABLES	TEORIA	MA 9-12	CER UNI	HUAMÁN AGUIRRE, ARNOLD ANTHONY
IFE18	A	LABORATORIO DE ENERGIA RENOVABLES	TEORIA	MA 12-13	CER UNI	ROJAS ESTELA, OSWALDO
IFE18	A	LABORATORIO DE ENERGIA RENOVABLES	PRACTICA	JU 9-13	CER UNI	ROJAS ESTELA, OSWALDO
IFE23	A	TOPICOS ESPECIALES DE INGENIERIA FISICA II	TEORIA	JU 12-16	R3-209	MONTOYA ZAVALETA, MODESTO EDILBERTO
IFE23	A	TOPICOS ESPECIALES DE INGENIERIA FISICA II	PRACTICA	MI 14-16	R1-240B	MONTOYA ZAVALETA, MODESTO EDILBERTO
IFE24	A	TOPICOS ESPECIALES DE INGENIERIA FISICA III	TEORIA	MA 14-16	R1-192	ROJAS ESTELA, OSWALDO
IFE24	A	TOPICOS ESPECIALES DE INGENIERIA FISICA III	PRACTICA	MA 16-19	R1-125B	ROJAS ESTELA, OSWALDO
IFE25	A	TOPICOS ESPECIALES DE INGENIERIA FISICA IV	TEORIA	SA 10-11	R3-123B	DÍAZ ROSADO, JOSÉ CARLOS
IFE25	A	TOPICOS ESPECIALES DE INGENIERIA FISICA IV	PRACTICA	SA 11-14	R3-123B	DÍAZ ROSADO, JOSÉ CARLOS
IFE26	A	TOPICOS ESPECIALES DE INGENIERIA FISICA V	TEORIA	LU 14-17	SALA 1	LUYO CAYCHO, CLEMENTE ALFREDO
IFE26	A	TOPICOS ESPECIALES DE INGENIERIA FISICA V	PRACTICA	MI 14-16	R3-123B	CARPIO DEZA, EDWARD ARSENIO
IFE29	A	TOPICOS ESPECIALES DE INGENIERIA FISICA VIII	TEORIA	MA 11-13	R1-125B	LAURA CCAHUANA, DAMASO
IFE29	A	TOPICOS ESPECIALES DE INGENIERIA FISICA VIII	LABORATORIO	JU 8-10	R1-125B	LAURA CCAHUANA, DAMASO
